n	w
log.p	N:/sparc/LTO/R_database/database_logs/
wiki.p	N:/sparc/technical_documentation/sparcwiki/data/pages/
script.p	N:/sparc/LTO/R_database/Time_series_preprocessing/
settings.p	N:/sparc/LTO/R_database/Time_series_preprocessing/required-scripts-and-files/settings/
plot.p	N:/sparc/LTO/R_database/database_plots/
old.db.p	N:/sparc/data/LTO/database/bayelva/data/
ONL.p	N:/sparc/data/LTO/online/
RAW.p	N:/sparc/data/LTO/raw/
LV0.p	N:/sparc/data/LTO/level0/
LV1.p	N:/sparc/data/LTO/level1/
LV2.p	N:/sparc/data/LTO/level2/
BaS.onl.p	N:/sparc/data/LTO/online/BaSoil2009/
BaS.raw1.p	N:/sparc/data/LTO/raw/BaSoil2009/Data_TDR/
BaS.raw2.p	N:/sparc/data/LTO/raw/BaSoil2009/TDR_Wave_beide/
BaS.raw3.p	N:/sparc/data/LTO/raw/BaSoil2009/Temp/
BaS.lv0.p	N:/sparc/data/LTO/level0/BaSoil2009/
BaS.lv1.p	N:/sparc/data/LTO/level1/BaSoil2009/
BaMet.raw.p	N:/sparc/data/LTO/raw/BaMet2010/
BaMet.onl.p	N:/sparc/data/LTO/online/BaMet2015/
BaMet.lv0.p	N:/sparc/data/LTO/level0/BaMet2010/
BaMet.lv1.p	N:/sparc/data/LTO/level1/BaMet2010/
BaHo.onl.p	N:/sparc/LTO/NYAlesund/Messfeld_online/MrMoustache/
BaSn.onl.p	N:/sparc/LTO/NYAlesund/Messfeld_online/SHM30/
BaSn.raw.p	N:/sparc/data/LTO/raw/BaSnow2013/
BaSn.lv0.p	N:/sparc/data/LTO/level0/BaSnow2013/
BaSn.lv1.p	N:/sparc/data/LTO/level1/BaSnow2013/
SaSn.raw.p	N:/sparc/data/LTO/raw/SaSnow2012/
