n	w
log.p	/sparc/LTO/R_database/database_logs/
wiki.p	/sparc/technical_documentation/sparcwiki/data/pages/
script.p	/sparc/LTO/R_database/
settings.p	/sparc/LTO/R_database/database_R/settings/
plot.p	/sparc/LTO/R_database/database_plots/
old.db.p	/sparc/data/LTO/database/bayelva/data/
ONL.p	/sparc/data/LTO/online/
RAW.p	/sparc/data/LTO/raw/
LV0.p	/sparc/data/LTO/level0/
LV1.p	/sparc/data/LTO/level1/
LV2.p	/sparc/data/LTO/level2/
BaS.onl.p	/sparc/data/LTO/online/BaSoil2009/
BaS.raw1.p	/sparc/data/LTO/raw/BaSoil2009/Data_TDR/
BaS.raw2.p	/sparc/data/LTO/raw/BaSoil2009/TDR_Wave_beide/
BaS.raw3.p	/sparc/data/LTO/raw/BaSoil2009/Temp/
BaS.lv0.p	/sparc/data/LTO/level0/BaSoil2009/
BaS.lv1.p	/sparc/data/LTO/level1/BaSoil2009/
BaMet.raw.p	/sparc/data/LTO/raw/BaMet2010/
BaMet.onl.p	/sparc/data/LTO/online/BaMet2015/
BaMet.lv0.p	/sparc/data/LTO/level0/BaMet2010/
BaMet.lv1.p	/sparc/data/LTO/level1/BaMet2010/
BaHo.onl.p	/sparc/LTO/NYAlesund/Messfeld_online/MrMoustache/
BaSn.onl.p	/sparc/LTO/NYAlesund/Messfeld_online/SHM30/
BaSn.raw.p	/sparc/data/LTO/raw/BaSnow2013/
BaSn.lv0.p	/sparc/data/LTO/level0/BaSnow2013/
BaSn.lv1.p	/sparc/data/LTO/level1/BaSnow2013/
